Собственные значения (метод Ланцоша):
 -4.23961591e-07 -5.99261767e-07  8.44740331e-04 -9.78085101e-04
 -4.67450115e-07 -6.41075857e-03 -1.44025204e-07  4.82461990e-05
  4.88451590e-04 -1.62119355e-08  3.65746081e-03 -6.73065338e-07
  3.04140145e-03 -1.69094438e-07 -2.61073617e-07 -2.45821653e-04]
Собственный вектор 34 (метод Ланцоша): [-5.55466211e-19  3.94657208e-20 -1.70694753e-15 -9.73533252e-16
 -4.49193220e-19 -6.87612487e-19  1.28937192e-17 -1.54376032e-15
 -1.04571872e-19 -4.30501289e-19  3.64676795e-15  2.99674024e-19
 -2.28357392e-19  1.73282697e-14 -4.92212193e-17 -1.46157356e-19
  5.95538428e-17  1.54616446e-16  3.29513628e-17  1.09277048e-18
  1.56179261e-18 -1.00869185e-15 -2.25343250e-19  2.74644617e-15
 -2.85264511e-19 -2.39903441e-20 -1.66339041e-15 -2.82887239e-18
  2.57448150e-16 -5.39807794e-19 -3.29856361e-19  4.87055367e-17
 -1.91191499e-19  6.77889491e-17 -3.75424533e-14 -4.65186074e-19
  1.42072478e-17 -6.11251068e-19  8.24762018e-15 -2.95836134e-19
  9.07902125e-16 -1.53169719e-16  1.20938269e-15  1.67615373e-15
  5.11793176e-15 -2.81223508e-19 -1.80960364e-19 -4.94701605e-16
 -1.57982044e-17 -1.44129780e-20 -1.08239536e-19  7.93654408e-16
  3.97497726e-14 -7.89148324e-19 -9.19875109e-20 -7.03230090e-19
 -3.32313944e-15  1.53743801e-18  1.18517326e-15 -4.42583765e-19
 -4.37403397e-21 -2.57187998e-14  3.55675621e-15 -1.78733997e-19
 -3.48210821e-19 -6.96606357e-21 -8.41667569e-15  3.30024954e-17
 -1.14272559e-15  1.17837993e-18 -3.12618779e-15  2.12096933e-18
 -4.76408756e-20 -3.41768955e-19 -5.66017643e-17 -2.60978242e-15
  6.99042666e-16 -1.00530535e-15  3.03646946e-15 -3.99031326e-19
 -2.90179110e-16 -3.95324388e-19  4.72386654e-16 -2.52410440e-20
 -2.43611086e-19 -3.44339707e-19  4.85393286e-16 -5.62014057e-16
 -2.68599875e-19 -3.68366355e-15 -8.27578185e-20  2.77225796e-17
  2.80667459e-16 -9.31548352e-21  2.10160076e-15 -3.86747718e-19
  1.74760904e-15 -9.71627635e-20 -1.50014597e-19 -1.41250720e-16]
Собственный вектор 35 (метод Ланцоша): [ 2.12041609e-07 -1.50654977e-08  6.51603812e-04  3.71632969e-04
  1.71473352e-07  2.62486638e-07 -4.92200050e-06  5.89309333e-04
  3.99188783e-08  1.64337964e-07 -1.39210366e-03 -1.14396449e-07
  8.71723030e-08 -6.61482933e-03  1.87895255e-05  5.57935664e-08
 -2.27338629e-05 -5.90227080e-05 -1.25787309e-05 -4.17150146e-07
 -5.96192914e-07  3.85054283e-04  8.60216957e-08 -1.04841817e-03
  1.08895815e-07  9.15798490e-09  6.34976481e-04  1.07988324e-06
 -9.82773010e-05  2.06064223e-07  1.25918143e-07 -1.85926708e-05
  7.29847330e-08 -2.58775018e-05  1.43313167e-02  1.77578405e-07
 -5.42342204e-06  2.33336714e-07 -3.14841591e-03  1.12931387e-07
 -3.46579187e-04  5.84704397e-05 -4.61665259e-04 -6.39848703e-04
 -1.95370027e-03  1.07353218e-07  6.90791374e-08  1.88845554e-04
  6.03074791e-06  5.50195673e-09  4.13189588e-08 -3.02966687e-04
 -1.51739306e-02  3.01246551e-07  3.51149709e-08  2.68448444e-07
  1.26856291e-03 -5.86895879e-07 -4.52423641e-04  1.68950283e-07
  1.66972749e-09  9.81779915e-03 -1.35774291e-03  6.82292526e-08
  1.32924706e-07  2.65919925e-09  3.21295053e-03 -1.25982501e-05
  4.36219825e-04 -4.49830381e-07  1.19337932e-03 -8.09650959e-07
  1.81862510e-08  1.30465612e-07  2.16069474e-05  9.96248652e-04
 -2.66849952e-04  3.83761533e-04 -1.15913058e-03  1.52324737e-07
  1.10771896e-04  1.50909664e-07 -1.80327127e-04  9.63542241e-09
  9.29951917e-08  1.31446961e-07 -1.85292231e-04  2.14541160e-04
  1.02534319e-07  1.40618805e-03  3.15916624e-08 -1.05827146e-05
 -1.07140954e-04  3.55605809e-09 -8.02257270e-04  1.47635638e-07
 -6.67125789e-04  3.70905526e-08  5.72660154e-08  5.39205254e-05]
Собственный вектор 36 (метод Ланцоша): [ 1.33869879e-06 -9.51141789e-08  4.11382104e-03  2.34625934e-03
  1.08257605e-06  1.65717731e-06 -3.10744487e-05  3.72053246e-03
  2.52022960e-07  1.03752765e-06 -8.78887633e-03 -7.22228004e-07
  5.50351683e-07 -4.17619166e-02  1.18625373e-04  3.52245864e-07
 -1.43527465e-04 -3.72632654e-04 -7.94142805e-05 -2.63362647e-06
 -3.76399111e-06  2.43099316e-03  5.43087464e-07 -6.61905998e-03
  6.87500423e-07  5.78178185e-08  4.00884642e-03  6.81771089e-06
 -6.20461731e-04  1.30096129e-06  7.94968807e-07 -1.17382555e-04
  4.60780193e-07 -1.63374445e-04  9.04790169e-02  1.12111956e-06
 -3.42401123e-05  1.47314283e-06 -1.98771391e-02  7.12978514e-07
 -2.18808534e-03  3.69145976e-04 -2.91466720e-03 -4.03960660e-03
 -1.23344479e-02  6.77761422e-07  4.36122693e-07  1.19225333e-03
  3.80743900e-05  3.47359315e-08  2.60862197e-07 -1.91274316e-03
 -9.57987567e-02  1.90188329e-06  2.21694078e-07  1.69481645e-06
  8.00891693e-03 -3.70529541e-06 -2.85632137e-03  1.06664697e-06
  1.05416205e-08  6.19834752e-02 -8.57194396e-03  4.30757049e-07
  8.39203890e-07  1.67885295e-08  2.02845706e-02 -7.95375124e-05
  2.75402056e-03 -2.83994914e-06  7.53425451e-03 -5.11163239e-06
  1.14816673e-07  8.23678700e-07  1.36412822e-04  6.28969413e-03
 -1.68472456e-03  2.42283154e-03 -7.31802927e-03  9.61683613e-07
  6.99344831e-04  9.52749723e-07 -1.13847328e-03  6.08320620e-08
  5.87113779e-07  8.29874327e-07 -1.16981986e-03  1.35447939e-03
  6.47337894e-07  8.87779640e-03  1.99450100e-07 -6.68126755e-05
 -6.76421319e-04  2.24507382e-08 -5.06495324e-03  9.32079561e-07
 -4.21181714e-03  2.34166671e-07  3.61541990e-07  3.40420648e-04]
Собственный вектор 37 (метод Ланцоша): [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
Собственный вектор 38 (метод Ланцоша): [ 1.06642676e-06 -7.57693264e-08  3.27712916e-03  1.86906402e-03
  8.62395695e-07  1.32013134e-06 -2.47543539e-05  2.96382981e-03
  2.00765124e-07  8.26509488e-07 -7.00134561e-03 -5.75337242e-07
  4.38418086e-07 -3.32681450e-02  9.44986829e-05  2.80604134e-07
 -1.14336048e-04 -2.96844546e-04 -6.32625609e-05 -2.09798482e-06
 -2.99844959e-06  1.93656421e-03  4.32631305e-07 -5.27283862e-03
  5.47672751e-07  4.60585079e-08  3.19350486e-03  5.43108680e-06
 -4.94268761e-04  1.03636452e-06  6.33283614e-07 -9.35086357e-05
  3.67064146e-07 -1.30146439e-04  7.20768895e-02  8.93100007e-07
 -2.72761672e-05  1.17352682e-06 -1.58344156e-02  5.67968965e-07
 -1.74306034e-03  2.94067007e-04 -2.32186592e-03 -3.21800886e-03
 -9.82579905e-03  5.39914522e-07  3.47421626e-07  9.49766193e-04
  3.03306081e-05  2.76711439e-08  2.07806588e-07 -1.52371878e-03
 -7.63146710e-02  1.51506765e-06  1.76604699e-07  1.35011522e-06
  6.38001871e-03 -2.95169175e-06 -2.27538679e-03  8.49706354e-07
  8.39760686e-09  4.93769301e-02 -6.82853416e-03  3.43147276e-07
  6.68521919e-07  1.33739847e-08  1.61589814e-02 -6.33607293e-05
  2.19389249e-03 -2.26234444e-06  6.00189578e-03 -4.07200007e-06
  9.14646175e-08  6.56154329e-07  1.08668421e-04  5.01046103e-03
 -1.34207588e-03  1.93006254e-03 -5.82964764e-03  7.66091033e-07
  5.57108176e-04  7.58974168e-07 -9.06924233e-04  4.84596977e-08
  4.67703302e-07  6.61089855e-07 -9.31895366e-04  1.07899782e-03
  5.15678701e-07  7.07218062e-03  1.58884826e-07 -5.32239407e-05
 -5.38846976e-04  1.78845818e-08 -4.03481479e-03  7.42508018e-07
 -3.35519427e-03  1.86540547e-07  2.88009563e-07  2.71183997e-04]
Собственный вектор 39 (метод Ланцоша): [ 1.11173163e-18 -7.89882249e-20  3.41635101e-15  1.94846723e-15
  8.99032740e-19  1.37621431e-18 -2.58059899e-17  3.08974181e-15
  2.09294203e-19  8.61621984e-19 -7.29878288e-15 -5.99779220e-19
  4.57043345e-19 -3.46814713e-14  9.85132582e-17  2.92525003e-19
 -1.19193372e-16 -3.09455354e-16 -6.59501361e-17 -2.18711324e-18
 -3.12583234e-18  2.01883501e-15  4.51010724e-19 -5.49684394e-15
  5.70939461e-19  4.80152056e-20  3.32917412e-15  5.66181496e-18
 -5.15266717e-16  1.08039226e-18  6.60187320e-19 -9.74811510e-17
  3.82658085e-19 -1.35675433e-16  7.51389227e-14  9.31041460e-19
 -2.84349371e-17  1.22338161e-18 -1.65071071e-14  5.92097917e-19
 -1.81711054e-15  3.06559818e-16 -2.42050545e-15 -3.35471912e-15
 -1.02432272e-14  5.62851641e-19  3.62181094e-19  9.90114987e-16
  3.16191394e-17  2.88466935e-20  2.16634808e-19 -1.58845073e-15
 -7.95567373e-14  1.57943208e-18  1.84107374e-19  1.40747199e-18
  6.65106022e-15 -3.07708809e-18 -2.37205176e-15  8.85804320e-19
  8.75436131e-21  5.14746038e-14 -7.11862990e-15  3.57725158e-19
  6.96922650e-19  1.39421499e-20  1.68454613e-14 -6.60524749e-17
  2.28709534e-15 -2.35845532e-18  6.25687355e-15 -4.24499032e-18
  9.53502970e-20  6.84029649e-19  1.13284967e-16  5.22331980e-15
 -1.39909112e-15  2.01205714e-15 -6.07730781e-15  7.98636779e-19
  5.80775731e-16  7.91217569e-19 -9.45452978e-16  5.05184048e-20
  4.87572681e-19  6.89174850e-19 -9.71484957e-16  1.12483674e-15
  5.37586212e-19  7.37262716e-15  1.65634709e-19 -5.54850465e-17
 -5.61738743e-16  1.86443702e-20 -4.20622530e-15  7.74051890e-19
 -3.49773255e-15  1.94465325e-19  3.00245036e-19  2.82704672e-16]
Собственный вектор 40 (метод Ланцоша): [ 5.84177956e-07 -4.15056823e-08  1.79517871e-03  1.02385465e-03
  4.72411772e-07  7.23154800e-07 -1.35601885e-05  1.62355645e-03
  1.09977135e-07  4.52753665e-07 -3.83526739e-03 -3.15164011e-07
  2.40161061e-07 -1.82239584e-02  5.17654372e-05  1.53712150e-07
 -6.26321484e-05 -1.62608485e-04 -3.46546007e-05 -1.14925519e-06
 -1.64252082e-06  1.06083058e-03  2.36991119e-07 -2.88840847e-03
  3.00009678e-07  2.52303919e-08  1.74937015e-03  2.97509525e-06
 -2.70755504e-04  5.67710163e-07  3.46906456e-07 -5.12230992e-05
  2.01074083e-07 -7.12929228e-05  3.94830022e-02  4.89231288e-07
 -1.49416127e-05  6.42846302e-07 -8.67393515e-03  3.11127742e-07
 -9.54831090e-04  1.61086978e-04 -1.27189502e-03 -1.76279320e-03
 -5.38247485e-03  2.95759797e-07  1.90314106e-07  5.20272460e-04
  1.66148050e-05  1.51579770e-08  1.13834379e-07 -8.34677970e-04
 -4.18044166e-02  8.29938969e-07  9.67422950e-08  7.39579669e-07
  3.49491070e-03 -1.61690734e-06 -1.24643422e-03  4.65460677e-07
  4.60012539e-09  2.70481905e-02 -3.74060300e-03  1.87972660e-07
  3.66209648e-07  7.32613559e-09  8.85172906e-03 -3.47083764e-05
  1.20179245e-03 -1.23928975e-06  3.28777873e-03 -2.23060108e-06
  5.01034064e-08  3.59434806e-07  5.95274785e-05  2.74468065e-03
 -7.35175799e-04  1.05726904e-03 -3.19342291e-03  4.19657037e-07
  3.05178310e-04  4.15758489e-07 -4.96804061e-04  2.65457397e-08
  2.56203210e-07  3.62138438e-07 -5.10482999e-04  5.91064256e-04
  2.82483656e-07  3.87407010e-03  8.70355248e-08 -2.91555446e-05
 -2.95175006e-04  9.79699576e-09 -2.21023135e-03  4.06738496e-07
 -1.83794200e-03  1.02185054e-07  1.57768770e-07  1.48551892e-04]
Собственный вектор 41 (метод Ланцоша): [-8.84107954e-17  6.28156257e-18 -2.71686352e-13 -1.54952448e-13
 -7.14958517e-17 -1.09443861e-16  2.05222919e-15 -2.45712655e-13
 -1.66441850e-17 -6.85207499e-17  5.80437925e-13  4.76976246e-17
 -3.63465108e-17  2.75805454e-12 -7.83429677e-15 -2.32631397e-17
  9.47888909e-15  2.46095310e-14  5.24470460e-15  1.73930845e-16
  2.48582766e-16 -1.60548468e-13 -3.58667648e-17  4.37138184e-13
 -4.54041340e-17 -3.81842381e-18 -2.64753582e-13 -4.50257554e-16
  4.09767422e-14 -8.59185229e-17 -5.25015971e-17  7.75221814e-15
 -3.04310004e-17  1.07896300e-14 -5.97544565e-12 -7.40413548e-17
  2.26129701e-15 -9.72897937e-17  1.31273270e-12 -4.70867667e-17
  1.44506268e-13 -2.43792626e-14  1.92491431e-13  2.66785057e-13
  8.14595754e-13 -4.47609477e-17 -2.88025615e-17 -7.87391950e-14
 -2.51452166e-15 -2.29404206e-18 -1.72279489e-17  1.26322027e-13
  6.32677369e-12 -1.25604815e-16 -1.46411948e-17 -1.11929637e-16
 -5.28927584e-13  2.44706365e-16  1.88638136e-13 -7.04438575e-17
 -6.96193242e-19 -4.09353350e-12  5.66111204e-13 -2.84482018e-17
 -5.54229853e-17 -1.10875371e-18 -1.33964043e-12  5.25284313e-15
 -1.81881951e-13  1.87556876e-16 -4.97579769e-13  3.37584144e-16
 -7.58276133e-18 -5.43976655e-17 -9.00902143e-15 -4.15386094e-13
  1.11263146e-13 -1.60009455e-13  4.83299749e-13 -6.35118324e-17
 -4.61863664e-14 -6.29218175e-17  7.51874352e-14 -4.01749148e-18
 -3.87743655e-17 -5.48068393e-17  7.72576362e-14 -8.94529834e-14
 -4.27517068e-17 -5.86310414e-13 -1.31721505e-17  4.41246517e-15
  4.46724441e-14 -1.48269920e-18  3.34501344e-13 -6.15567116e-17
  2.78158244e-13 -1.54649140e-17 -2.38770777e-17 -2.24821749e-14]
Собственный вектор 42 (метод Ланцоша): [-6.55162705e-07  4.65491291e-08 -2.01331483e-03 -1.14826549e-03
 -5.29815566e-07 -8.11026932e-07  1.52079169e-05 -1.82083836e-03
 -1.23340699e-07 -5.07768759e-07  4.30129917e-03  3.53460283e-07
 -2.69343560e-07  2.04383917e-02 -5.80555694e-05 -1.72390051e-07
  7.02427186e-05  1.82367400e-04  3.88655575e-05  1.28890372e-06
  1.84210714e-06 -1.18973444e-03 -2.65788432e-07  3.23938535e-03
 -3.36464514e-07 -2.82961923e-08 -1.96193997e-03 -3.33660563e-06
  3.03655602e-04 -6.36693875e-07 -3.89059823e-07  5.74473308e-05
 -2.25507037e-07  7.99558828e-05 -4.42806687e-02 -5.48678859e-07
  1.67572010e-05 -7.20959971e-07  9.72792411e-03 -3.48933558e-07
  1.07085472e-03 -1.80661011e-04  1.42644579e-03  1.97699408e-03
  6.03651122e-03 -3.31698221e-07 -2.13439592e-07 -5.83491912e-04
 -1.86337065e-05 -1.69998561e-08 -1.27666645e-07  9.36101528e-04
  4.68841633e-02 -9.30786680e-07 -1.08497664e-07 -8.29447622e-07
 -3.91958499e-03  1.81338131e-06  1.39789119e-03 -5.22019829e-07
 -5.15909675e-09 -3.03348756e-02  4.19513190e-03 -2.10813632e-07
 -4.10708589e-07 -8.21635045e-09 -9.92732214e-03  3.89258676e-05
 -1.34782490e-03  1.38987857e-06 -3.68728396e-03  2.50164632e-06
 -5.61915816e-08 -4.03110520e-07 -6.67607935e-05 -3.07819283e-03
  8.24508629e-04 -1.18574012e-03  3.58146276e-03 -4.70650487e-07
 -3.42261198e-04 -4.66278218e-07  5.57171816e-04 -2.97713710e-08
 -2.87335026e-07 -4.06142677e-07  5.72512912e-04 -6.62885775e-04
 -3.16808866e-07 -4.34481689e-03 -9.76114030e-08  3.26982990e-05
  3.31042371e-04 -1.09874503e-08  2.47880143e-03 -4.56162186e-07
  2.06127438e-03 -1.14601784e-07 -1.76939600e-07 -1.66602760e-04]
Собственный вектор 43 (метод Ланцоша): [-9.37789380e-07  6.66296762e-08 -2.88182653e-03 -1.64360879e-03
 -7.58369497e-07 -1.16089093e-06  2.17683681e-05 -2.60631881e-03
 -1.76547897e-07 -7.26812051e-07  6.15681059e-03  5.05937376e-07
 -3.85534048e-07  2.92551859e-02 -8.30998102e-05 -2.46756352e-07
  1.00544300e-04  2.61037769e-04  5.56315352e-05  1.84491609e-06
  2.63676259e-06 -1.70296678e-03 -3.80445295e-07  4.63680419e-03
 -4.81609904e-07 -4.05027155e-08 -2.80828938e-03 -4.77596373e-06
  4.34647754e-04 -9.11353393e-07 -5.56893986e-07  8.22291872e-05
 -3.22787154e-07  1.14447567e-04 -6.33826383e-02 -7.85370111e-07
  2.39859885e-05 -1.03197053e-06  1.39243944e-02 -4.99457895e-07
  1.53280425e-03 -2.58595271e-04  2.04179160e-03  2.82983760e-03
  8.64056526e-03 -4.74787510e-07 -3.05514006e-07 -8.35200957e-04
 -2.66719884e-05 -2.43333212e-08 -1.82739986e-07  1.33992070e-03
  6.71092388e-02 -1.33231311e-06 -1.55301815e-07 -1.18725801e-06
 -5.61043104e-03  2.59564490e-06  2.00091901e-03 -7.47210804e-07
 -7.38464828e-09 -4.34208541e-02  6.00484447e-03 -3.01755248e-07
 -5.87881682e-07 -1.17607521e-08 -1.42098096e-02  5.57178620e-05
 -1.92925493e-03  1.98944988e-06 -5.27791907e-03  3.58081639e-06
 -8.04317280e-08 -5.77005928e-07 -9.55603282e-05 -4.40607581e-03
  1.18018842e-03 -1.69724938e-03  5.12644830e-03 -6.73681553e-07
 -4.89907185e-04 -6.67423157e-07  7.97526795e-04 -4.26142626e-08
 -4.11286744e-07 -5.81346108e-07  8.19485793e-04 -9.48844058e-04
 -4.53475126e-07 -6.21910115e-03 -1.39719396e-07  4.68038203e-05
  4.73848736e-04 -1.57272600e-08  3.54811657e-03 -6.52943232e-07
  2.95047506e-03 -1.64039155e-07 -2.53268504e-07 -2.38472516e-04]
Собственный вектор 44 (метод Ланцоша): [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
Собственный вектор 45 (метод Ланцоша): [ 9.36803362e-07 -6.65596200e-08  2.87879650e-03  1.64188065e-03
  7.57572126e-07  1.15967034e-06 -2.17454802e-05  2.60357845e-03
  1.76362269e-07  7.26047861e-07 -6.15033715e-03 -5.05405419e-07
  3.85128687e-07 -2.92244262e-02  8.30124368e-05  2.46496906e-07
 -1.00438585e-04 -2.60763307e-04 -5.55730427e-05 -1.84297630e-06
 -2.63399023e-06  1.70117624e-03  3.80045284e-07 -4.63192892e-03
  4.81103526e-07  4.04601298e-08  2.80533667e-03  4.77094215e-06
 -4.34190753e-04  9.10395170e-07  5.56308452e-07 -8.21427291e-05
  3.22447766e-07 -1.14327234e-04  6.33159961e-02  7.84544352e-07
 -2.39607689e-05  1.03088549e-06 -1.39097539e-02  4.98932751e-07
 -1.53119262e-03  2.58323377e-04 -2.03964481e-03 -2.82686223e-03
 -8.63148033e-03  4.74288305e-07  3.05192780e-07  8.34322803e-04
  2.66439447e-05  2.43077365e-08  1.82547848e-07 -1.33851187e-03
 -6.70386783e-02  1.33091228e-06  1.55138526e-07  1.18600970e-06
  5.60453208e-03 -2.59291577e-06 -1.99881518e-03  7.46425166e-07
  7.37688386e-09  4.33752002e-02 -5.99853081e-03  3.01437975e-07
  5.87263567e-07  1.17483866e-08  1.41948690e-02 -5.56592787e-05
  1.92722645e-03 -1.98735812e-06  5.27236972e-03 -3.57705143e-06
  8.03471598e-08  5.76399248e-07  9.54598534e-05  4.40144314e-03
 -1.17894753e-03  1.69546485e-03 -5.12105821e-03  6.72973225e-07
  4.89392083e-04  6.66721410e-07 -7.96688253e-04  4.25694567e-08
  4.10854306e-07  5.80734865e-07 -8.18624163e-04  9.47846417e-04
  4.52998330e-07  6.21256222e-03  1.39572491e-07 -4.67546095e-05
 -4.73350519e-04  1.57107239e-08 -3.54438599e-03  6.52256709e-07
 -2.94737285e-03  1.63866679e-07  2.53002210e-07  2.38221780e-04]
Собственный вектор 46 (метод Ланцоша): [-8.27395530e-07  5.87862237e-08 -2.54258626e-03 -1.45012792e-03
 -6.69096436e-07 -1.02423421e-06  1.92058588e-05 -2.29951051e-03
 -1.55765190e-07 -6.41253842e-07  5.43204868e-03  4.46379893e-07
 -3.40150097e-07  2.58113501e-02 -7.33175412e-05 -2.17708909e-07
  8.87085162e-05  2.30309159e-04  4.90827520e-05  1.62773791e-06
  2.32637054e-06 -1.50249847e-03 -3.35660377e-07  4.09097303e-03
 -4.24916181e-07 -3.57348532e-08 -2.47770569e-03 -4.21375112e-06
  3.83482279e-04 -8.04071511e-07 -4.91338039e-07  7.25494054e-05
 -2.84789585e-07  1.00975131e-04 -5.59214177e-02 -6.92918617e-07
  2.11624274e-05 -9.10489948e-07  1.22852550e-02 -4.40663158e-07
  1.35236698e-03 -2.28154185e-04  1.80143781e-03  2.49671731e-03
  7.62342294e-03 -4.18896899e-07 -2.69549782e-07 -7.36883519e-04
 -2.35322392e-05 -2.14688731e-08 -1.61228364e-07  1.18218912e-03
  5.92093336e-02 -1.17547707e-06 -1.37020135e-07 -1.04749744e-06
 -4.94998735e-03  2.29009310e-06  1.76537662e-03 -6.59251312e-07
 -6.51534888e-09 -3.83094769e-02  5.29797157e-03 -2.66233495e-07
 -5.18677953e-07 -1.03763105e-08 -1.25370719e-02  4.91589167e-05
 -1.70214862e-03  1.75525760e-06 -4.65661772e-03  3.15929306e-06
 -7.09635379e-08 -5.09082461e-07 -8.43112431e-05 -3.88740533e-03
  1.04126005e-03 -1.49745410e-03  4.52297766e-03 -5.94377712e-07
 -4.32236730e-04 -5.88856036e-07  7.03644250e-04 -3.75978350e-08
 -3.62871260e-07 -5.12911728e-07  7.23018299e-04 -8.37148884e-04
 -4.00093348e-07 -5.48700658e-03 -1.23272033e-07  4.12942101e-05
  4.18068635e-04 -1.38758925e-08  3.13044257e-03 -5.76080646e-07
  2.60315368e-03 -1.44728940e-07 -2.23454469e-07 -2.10400222e-04]
Собственный вектор 47 (метод Ланцоша): [ 4.98961351e-07 -3.54510661e-08  1.53330811e-03  8.74500478e-04
  4.03498991e-07  6.17665033e-07 -1.15821042e-05  1.38672114e-03
  9.39342874e-08  3.86708499e-07 -3.27580009e-03 -2.69189652e-07
  2.05127712e-07 -1.55655496e-02  4.42141855e-05  1.31289483e-07
 -5.34957218e-05 -1.38888071e-04 -2.95993819e-05 -9.81608287e-07
 -1.40291909e-06  9.06082566e-04  2.02420184e-07 -2.46706364e-03
  2.56245948e-07  2.15499238e-08  1.49418184e-03  2.54110504e-06
 -2.31259209e-04  4.84895788e-07  2.96301687e-07 -4.37509607e-05
  1.71742523e-07 -6.08931110e-05  3.37234432e-02  4.17864971e-07
 -1.27620140e-05  5.49071488e-07 -7.40863013e-03  2.65742171e-07
 -8.15545684e-04  1.37588512e-04 -1.08635811e-03 -1.50564681e-03
 -4.59730960e-03  2.52616016e-07  1.62552151e-07  4.44378031e-04
  1.41911304e-05  1.29468163e-08  9.72288579e-08 -7.12919828e-04
 -3.57062227e-02  7.08872126e-07  8.26300714e-08  6.31693934e-07
  2.98509272e-03 -1.38104196e-06 -1.06461139e-03  3.97561884e-07
  3.92908489e-09  2.31025521e-02 -3.19494481e-03  1.60552262e-07
  3.12789038e-07  6.25744001e-09  7.56048845e-03 -2.96453130e-05
  1.02648171e-03 -1.05850911e-06  2.80817600e-03 -1.90521350e-06
  4.27946024e-08  3.07002472e-07  5.08439437e-05  2.34430202e-03
 -6.27932476e-04  9.03040557e-04 -2.72758428e-03  3.58439821e-07
  2.60660609e-04  3.55109972e-07 -4.24333071e-04  2.26733961e-08
  2.18829723e-07  3.09311713e-07 -4.36016602e-04  5.04843117e-04
  2.41276524e-07  3.30894248e-03  7.43392705e-08 -2.49024972e-05
 -2.52116531e-04  8.36786496e-09 -1.88781519e-03  3.47405765e-07
 -1.56983333e-03  8.72788709e-08  1.34754346e-07  1.26881975e-04]
Собственный вектор 48 (метод Ланцоша): [-3.17472469e-07  2.25563312e-08 -9.75592816e-04 -5.56415492e-04
 -2.56732953e-07 -3.92999663e-07  7.36930669e-06 -8.82324415e-04
 -5.97672546e-08 -2.46049722e-07  2.08428236e-03  1.71276399e-07
 -1.30515923e-07  9.90384012e-03 -2.81320118e-05 -8.35351200e-08
  3.40375438e-05  8.83698482e-05  1.88330996e-05  6.24564619e-07
  8.92630635e-07 -5.76510121e-04 -1.28793213e-07  1.56971033e-03
 -1.63040752e-07 -1.37114979e-08 -9.50698080e-04 -1.61682040e-06
  1.47142523e-04 -3.08523020e-07 -1.88526883e-07  2.78372773e-05
 -1.09274040e-07  3.87442559e-05 -2.14571023e-02 -2.65873546e-07
  8.12004394e-06 -3.49355878e-07  4.71386429e-03 -1.69082882e-07
  5.18904523e-04 -8.75429823e-05  6.91213437e-04  9.57992858e-04
  2.92511479e-03 -1.60731147e-07 -1.03426513e-07 -2.82742922e-04
 -9.02934303e-06 -8.23762747e-09 -6.18634800e-08  4.53607113e-04
  2.27186788e-02 -4.51031694e-07 -5.25747590e-08 -4.01925785e-07
 -1.89931496e-03  8.78710948e-07  6.77376723e-04 -2.52955369e-07
 -2.49994569e-09 -1.46993835e-02  2.03283684e-03 -1.02154051e-07
 -1.99017234e-07 -3.98140041e-09 -4.81048668e-03  1.88623241e-05
 -6.53116081e-04  6.73494047e-07 -1.78674874e-03  1.21222382e-06
 -2.72287784e-08 -1.95335435e-07 -3.23503059e-05 -1.49160120e-03
  3.99532494e-04 -5.74574593e-04  1.73547092e-03 -2.28063305e-07
 -1.65849653e-04 -2.25944633e-07  2.69988982e-04 -1.44263258e-08
 -1.39234055e-07 -1.96804728e-07  2.77422824e-04 -3.21214840e-04
 -1.53516206e-07 -2.10536975e-03 -4.72995988e-08  1.58446285e-05
  1.60413342e-04 -5.32419342e-09  1.20115385e-03 -2.21042703e-07
  9.98832596e-04 -5.55326350e-08 -8.57396968e-08 -8.07307697e-05]
Собственный вектор 49 (метод Ланцоша): [ 1.41431645e-06 -1.00486793e-07  4.34619410e-03  2.47879001e-03
  1.14372638e-06  1.75078453e-06 -3.28297182e-05  3.93069024e-03
  2.66258715e-07  1.09613338e-06 -9.28532429e-03 -7.63023734e-07
  5.81438816e-07 -4.41208778e-02  1.25326039e-04  3.72142803e-07
 -1.51634749e-04 -3.93681161e-04 -8.39000709e-05 -2.78238935e-06
